nohup: ignoring input
3:12:38 AM [vite] (client) Re-optimizing dependencies because vite config has changed

  VITE v6.4.1  ready in 1362 ms

  ➜  Local:   http://localhost:8081/
  ➜  Network: http://10.128.0.3:8081/

warn - The utility `shadow-[0_0_0_2px_theme(colors.primary.600),0_0_0_4px_theme(colors.white)]` contains an invalid theme value and was not generated.
The request url "/www/wwwroot/adnostr-core/frontend/.env.production" is outside of Vite serving allow list.

- /www/wwwroot/adnostr-core/frontend

Refer to docs https://vite.dev/config/server-options.html#server-fs-allow for configurations and more details.

The request url "/www/wwwroot/adnostr-core/frontend/.env.example" is outside of Vite serving allow list.
Files in the public directory are served at the root path.
Instead of /public/.env, use /.env.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/HEAD" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/proc/self/environ" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.env.production" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.env.example" is outside of Vite serving allow list.
Files in the public directory are served at the root path.
Instead of /public/.env, use /.env.
The request url "/proc/self/environ" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/HEAD" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.env.production" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.env.example" is outside of Vite serving allow list.
Files in the public directory are served at the root path.
Instead of /public/.env, use /.env.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/HEAD" is outside of Vite serving allow list.
4:09:13 AM [vite] changed tsconfig file detected: /www/wwwroot/adnostr-core/frontend/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:09:13 AM [vite] vite.config.ts changed, restarting server...
4:09:13 AM [vite] (client) page reload src/features/event/components/event-action-button.tsx
4:09:13 AM [vite] (client) page reload src/features/event/components/event-date.tsx
4:09:13 AM [vite] (client) page reload src/features/event/components/event-header.tsx
4:09:13 AM [vite] (client) page reload src/features/event/components/pure-event-action-button.tsx
4:09:13 AM [vite] (client) page reload src/features/event/components/pure-event-date.tsx
4:09:13 AM [vite] (client) page reload src/features/events/index.tsx
4:09:13 AM [vite] (client) page reload src/features/events/components/event-carousel.tsx
4:09:13 AM [vite] (client) page reload src/features/explore/index.tsx
4:09:13 AM [vite] (client) page reload src/features/explore/useSearchTokens.ts
4:09:13 AM [vite] (client) page reload src/features/explore/components/explore-cards.tsx
4:09:13 AM [vite] (client) page reload src/features/explore/components/nostr.tsx
4:09:13 AM [vite] (client) page reload src/features/explore/components/popular-accounts.tsx
4:09:13 AM [vite] (client) page reload src/features/export-data/index.tsx
4:09:13 AM [vite] (client) page reload src/features/export-data/components/csv-exporter.tsx
4:09:13 AM [vite] (client) page reload src/features/external-login/index.tsx
4:09:13 AM [vite] (client) page reload src/features/external-login/components/external-login-form.tsx
4:09:13 AM [vite] (client) page reload src/features/favourited-statuses/index.tsx
4:09:13 AM [vite] (client) page reload src/features/federation-restrictions/index.tsx
4:09:13 AM [vite] (client) page reload src/features/federation-restrictions/components/instance-restrictions.tsx
4:09:13 AM [vite] (client) page reload src/features/federation-restrictions/components/restricted-instance.tsx
4:09:13 AM [vite] (client) page reload src/features/feed-suggestions/feed-suggestions.tsx
4:09:13 AM [vite] (client) page reload src/features/filters/edit-filter.tsx
4:09:13 AM [vite] (client) page reload src/features/filters/index.tsx
4:09:13 AM [vite] (client) page reload src/features/follow-recommendations/index.tsx
4:09:13 AM [vite] (client) page reload src/features/follow-requests/index.tsx
4:09:13 AM [vite] (client) page reload src/features/follow-requests/components/account-authorize.tsx
4:09:13 AM [vite] (client) page reload src/features/followed-tags/index.tsx
4:09:13 AM [vite] (client) page reload src/features/followers/index.tsx
4:09:13 AM [vite] (client) page reload src/features/following/index.tsx
4:09:13 AM [vite] (client) page reload src/features/forms/index.tsx
4:09:13 AM [vite] (client) page reload src/features/generic-not-found/index.tsx
4:09:13 AM [vite] (client) page reload src/features/group/edit-group.tsx
4:09:13 AM [vite] (client) page reload src/features/group/group-blocked-members.tsx
4:09:13 AM [vite] (client) page reload src/features/group/group-gallery.tsx
4:09:13 AM [vite] (client) page reload src/features/group/group-members.tsx
4:09:13 AM [vite] (client) page reload src/features/group/group-membership-requests.tsx
4:09:13 AM [vite] (client) page reload src/features/group/group-tag-timeline.tsx
4:09:13 AM [vite] (client) page reload src/features/group/group-tags.tsx
4:09:13 AM [vite] (client) page reload src/features/group/group-timeline.tsx
4:09:13 AM [vite] (client) page reload src/features/group/manage-group.tsx
4:09:13 AM [vite] (client) page reload src/features/group/components/group-action-button.test.tsx
4:09:13 AM [vite] (client) page reload src/features/group/components/group-action-button.tsx
4:09:13 AM [vite] (client) page reload src/features/group/components/group-header-image.tsx
4:09:13 AM [vite] (client) page reload src/features/group/components/group-header.test.tsx
4:09:13 AM [vite] (client) page reload src/features/group/components/group-header.tsx
4:09:13 AM [vite] (client) page reload src/features/group/components/group-member-count.test.tsx
4:09:13 AM [vite] (client) page reload src/features/group/components/group-member-count.tsx
4:09:13 AM [vite] (client) page reload src/features/group/components/group-member-list-item.tsx
4:09:13 AM [vite] (client) page reload src/features/group/components/group-options-button.test.tsx
4:09:13 AM [vite] (client) page reload src/features/group/components/group-options-button.tsx
4:09:13 AM [vite] (client) page reload src/features/group/components/group-privacy.test.tsx
4:09:13 AM [vite] (client) page reload src/features/group/components/group-privacy.tsx
4:09:13 AM [vite] (client) page reload src/features/group/components/group-relationship.test.tsx
4:09:13 AM [vite] (client) page reload src/features/group/components/group-relationship.tsx
4:09:13 AM [vite] (client) page reload src/features/group/components/group-tag-list-item.test.tsx
4:09:13 AM [vite] (client) page reload src/features/group/components/group-tag-list-item.tsx
4:09:13 AM [vite] (client) page reload src/features/group/components/group-tags-field.tsx
4:09:13 AM [vite] (client) page reload src/features/groups/discover.test.tsx
4:09:13 AM [vite] (client) page reload src/features/groups/discover.tsx
4:09:13 AM [vite] (client) page reload src/features/groups/index.tsx
4:09:13 AM [vite] (client) page reload src/features/groups/pending-requests.tsx
4:09:13 AM [vite] (client) page reload src/features/groups/popular.tsx
4:09:13 AM [vite] (client) page reload src/features/groups/suggested.tsx
4:09:13 AM [vite] (client) page reload src/features/groups/tag.tsx
4:09:13 AM [vite] (client) page reload src/features/groups/tags.tsx
4:09:13 AM [vite] (client) page reload src/features/groups/components/group-link-preview.tsx
4:09:13 AM [vite] (client) page reload src/features/groups/components/pending-groups-row.tsx
4:09:13 AM [vite] (client) page reload src/features/groups/components/tab-bar.tsx
4:09:13 AM [vite] (client) page reload src/features/groups/components/discover/group-grid-item.test.tsx
4:09:13 AM [vite] (client) page reload src/features/groups/components/discover/group-grid-item.tsx
4:09:13 AM [vite] (client) page reload src/features/groups/components/discover/group-list-item.test.tsx
4:09:13 AM [vite] (client) page reload src/features/groups/components/discover/group-list-item.tsx
4:09:13 AM [vite] (client) page reload src/features/groups/components/discover/layout-buttons.test.tsx
4:09:13 AM [vite] (client) page reload src/features/groups/components/discover/layout-buttons.tsx
4:09:13 AM [vite] (client) page reload src/features/groups/components/discover/popular-groups.tsx
4:09:13 AM [vite] (client) page reload src/features/groups/components/discover/popular-tags.tsx
4:09:13 AM [vite] (client) page reload src/features/groups/components/discover/suggested-groups.tsx
4:09:13 AM [vite] (client) page reload src/features/groups/components/discover/tag-list-item.test.tsx
4:09:13 AM [vite] (client) page reload src/features/groups/components/discover/tag-list-item.tsx
4:09:13 AM [vite] (client) page reload src/features/groups/components/discover/search/blankslate.test.tsx
4:09:13 AM [vite] (client) page reload src/features/groups/components/discover/search/blankslate.tsx
4:09:13 AM [vite] (client) page reload src/features/groups/components/discover/search/recent-searches.tsx
4:09:13 AM [vite] (client) page reload src/features/groups/components/discover/search/results.test.tsx
4:09:13 AM [vite] (client) page reload src/features/groups/components/discover/search/results.tsx
4:09:13 AM [vite] (client) page reload src/features/groups/components/discover/search/search.tsx
4:09:13 AM [vite] (client) page reload src/features/hashtag-timeline/index.tsx
4:09:13 AM [vite] (client) page reload src/features/home-timeline/community-timeline.tsx
4:09:13 AM [vite] (client) page reload src/features/home-timeline/follows-timeline.tsx
4:09:13 AM [vite] (client) page reload src/features/home-timeline/index.tsx
4:09:13 AM [vite] (client) page reload src/features/import-data/index.tsx
4:09:13 AM [vite] (client) page reload src/features/import-data/components/csv-importer.tsx
4:09:13 AM [vite] (client) page reload src/features/intentional-error/index.tsx
4:09:13 AM [vite] (client) page reload src/features/landing-timeline/index.tsx
4:09:13 AM [vite] (client) page reload src/features/landing-timeline/components/logo-text.tsx
4:09:13 AM [vite] (client) page reload src/features/landing-timeline/components/site-banner.tsx
4:09:13 AM [vite] (client) page reload src/features/list-adder/index.tsx
4:09:13 AM [vite] (client) page reload src/features/list-adder/components/list.tsx
4:09:13 AM [vite] (client) page reload src/features/list-editor/index.tsx
4:09:13 AM [vite] (client) page reload src/features/list-editor/components/account.tsx
4:09:13 AM [vite] (client) page reload src/features/list-editor/components/edit-list-form.tsx
4:09:13 AM [vite] (client) page reload src/features/list-editor/components/search.tsx
4:09:13 AM [vite] (client) page reload src/features/list-timeline/index.tsx
4:09:13 AM [vite] (client) page reload src/features/lists/index.tsx
4:09:13 AM [vite] (client) page reload src/features/lists/components/new-list-form.tsx
4:09:13 AM [vite] (client) page reload src/features/migration/index.tsx
4:09:13 AM [vite] (client) page reload src/features/mutes/index.tsx
4:09:13 AM [vite] (client) page reload src/features/mutes/components/group-list-item.tsx
4:09:13 AM [vite] (client) page reload src/features/new-status/index.tsx
4:09:13 AM [vite] (client) page reload src/features/nostr/Bech32Redirect.tsx
4:09:13 AM [vite] (client) page reload src/features/nostr/NBunker.ts
4:09:13 AM [vite] (client) page reload src/features/nostr/NKeyring.ts
4:09:13 AM [vite] (client) page reload src/features/nostr/keyring.ts
4:09:13 AM [vite] (client) page reload src/features/nostr/nostr-bunker-login.tsx
4:09:13 AM [vite] (client) page reload src/features/nostr/hooks/useNostrReq.ts
4:09:13 AM [vite] (client) page reload src/features/nostr-relays/index.tsx
4:09:13 AM [vite] (client) page reload src/features/nostr-relays/components/relay-editor.tsx
4:09:13 AM [vite] (client) page reload src/features/notifications/index.tsx
4:09:13 AM [vite] (client) page reload src/features/notifications/components/filter-bar.tsx
4:09:13 AM [vite] (client) page reload src/features/notifications/components/notification.test.tsx
4:09:13 AM [vite] (client) page reload src/features/notifications/components/notification.tsx
4:09:13 AM [vite] (client) page reload src/features/notifications/components/setting-toggle.tsx
4:09:13 AM [vite] (client) page reload src/features/pinned-statuses/index.tsx
4:09:13 AM [vite] (client) page reload src/features/placeholder/utils.ts
4:09:13 AM [vite] (client) page reload src/features/placeholder/components/placeholder-account.tsx
4:09:13 AM [vite] (client) page reload src/features/placeholder/components/placeholder-avatar.tsx
4:09:13 AM [vite] (client) page reload src/features/placeholder/components/placeholder-card.tsx
4:09:13 AM [vite] (client) page reload src/features/placeholder/components/placeholder-chat-message.tsx
4:09:13 AM [vite] (client) page reload src/features/placeholder/components/placeholder-chat.tsx
4:09:13 AM [vite] (client) page reload src/features/placeholder/components/placeholder-display-name.tsx
4:09:13 AM [vite] (client) page reload src/features/placeholder/components/placeholder-event-header.tsx
4:09:13 AM [vite] (client) page reload src/features/placeholder/components/placeholder-event-preview.tsx
4:09:13 AM [vite] (client) page reload src/features/placeholder/components/placeholder-group-card.tsx
4:09:13 AM [vite] (client) page reload src/features/placeholder/components/placeholder-group-discover.tsx
4:09:13 AM [vite] (client) page reload src/features/placeholder/components/placeholder-group-search.tsx
4:09:13 AM [vite] (client) page reload src/features/placeholder/components/placeholder-hashtag.tsx
4:09:13 AM [vite] (client) page reload src/features/placeholder/components/placeholder-material-status.tsx
4:09:13 AM [vite] (client) page reload src/features/placeholder/components/placeholder-media-gallery.tsx
4:09:13 AM [vite] (client) page reload src/features/placeholder/components/placeholder-notification.tsx
4:09:13 AM [vite] (client) page reload src/features/placeholder/components/placeholder-sidebar-suggestions.tsx
4:09:13 AM [vite] (client) page reload src/features/placeholder/components/placeholder-sidebar-trends.tsx
4:09:13 AM [vite] (client) page reload src/features/placeholder/components/placeholder-status-content.tsx
4:09:13 AM [vite] (client) page reload src/features/placeholder/components/placeholder-status.tsx
4:09:13 AM [vite] (client) page reload src/features/public-timeline/index.tsx
4:09:13 AM [vite] (client) page reload src/features/preferences/index.tsx
4:09:13 AM [vite] (client) page reload src/features/quotes/index.tsx
4:09:13 AM [vite] (client) page reload src/features/register-invite/index.tsx
4:09:13 AM [vite] (client) page reload src/features/remote-timeline/index.tsx
4:09:13 AM [vite] (client) page reload src/features/remote-timeline/components/pinned-hosts-picker.tsx
4:09:13 AM [vite] (client) page reload src/features/reply-mentions/account.tsx
4:09:13 AM [vite] (client) page reload src/features/report/components/status-check-box.tsx
4:09:13 AM [vite] (client) page reload src/features/scheduled-statuses/builder.tsx
4:09:13 AM [vite] (client) page reload src/features/scheduled-statuses/index.tsx
4:09:13 AM [vite] (client) page reload src/features/scheduled-statuses/components/scheduled-status-action-bar.tsx
4:09:13 AM [vite] (client) page reload src/features/scheduled-statuses/components/scheduled-status.tsx
4:09:13 AM [vite] (client) page reload src/features/security/mfa-form.tsx
4:09:13 AM [vite] (client) page reload src/features/security/mfa/disable-otp-form.tsx
4:09:13 AM [vite] (client) page reload src/features/security/mfa/enable-otp-form.tsx
4:09:13 AM [vite] (client) page reload src/features/security/mfa/otp-confirm-form.tsx
4:09:13 AM [vite] (client) page reload src/features/server-info/index.tsx
4:09:13 AM [vite] (client) page reload src/features/settings/index.tsx
4:09:13 AM [vite] (client) page reload src/features/settings/components/messages-settings.tsx
4:09:13 AM [vite] (client) page reload src/features/share/index.tsx
4:09:13 AM [vite] (client) page reload src/features/soapbox-config/index.tsx
4:09:13 AM [vite] (client) page reload src/features/soapbox-config/components/color-picker.tsx
4:09:13 AM [vite] (client) page reload src/features/soapbox-config/components/color-with-picker.tsx
4:09:13 AM [vite] (client) page reload src/features/soapbox-config/components/crypto-address-input.tsx
4:09:13 AM [vite] (client) page reload src/features/soapbox-config/components/footer-link-input.tsx
4:09:13 AM [vite] (client) page reload src/features/soapbox-config/components/icon-picker-dropdown.tsx
4:09:13 AM [vite] (client) page reload src/features/soapbox-config/components/icon-picker-menu.tsx
4:09:13 AM [vite] (client) page reload src/features/soapbox-config/components/icon-picker.tsx
4:09:13 AM [vite] (client) page reload src/features/soapbox-config/components/promo-panel-input.tsx
4:09:13 AM [vite] (client) page reload src/features/soapbox-config/components/site-preview.tsx
4:09:13 AM [vite] (client) page reload src/features/status/index.tsx
4:09:13 AM [vite] (client) page reload src/features/status/components/detailed-status.tsx
4:09:13 AM [vite] (client) page reload src/features/status/components/status-interaction-bar.tsx
4:09:13 AM [vite] (client) page reload src/features/status/components/thread-login-cta.tsx
4:09:13 AM [vite] (client) page reload src/features/status/components/thread-status.tsx
4:09:13 AM [vite] (client) page reload src/features/status/components/thread.tsx
4:09:13 AM [vite] (client) page reload src/features/status/containers/quoted-status-container.tsx
4:09:13 AM [vite] (client) page reload src/features/test-timeline/index.tsx
4:09:13 AM [vite] (client) page reload src/features/theme-editor/index.tsx
4:09:13 AM [vite] (client) page reload src/features/theme-editor/components/color.tsx
4:09:13 AM [vite] (client) page reload src/features/theme-editor/components/palette.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/index.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/action-button.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/column-forbidden.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/column-loading.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/columns-area.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/compose-button.test.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/compose-button.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/cta-banner.test.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/cta-banner.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/error-column.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/floating-action-button.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/funding-panel.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/group-media-panel.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/hotkeys.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/image-loader.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/instance-info-panel.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/instance-moderation-panel.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/latest-accounts-panel.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/link-footer.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modal-loading.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modal-root.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/navbar.test.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/navbar.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/new-account-zap-split.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/pending-status.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/pinned-accounts-panel.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/pocket-wallet.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/poll-preview.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/profile-dropdown.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/profile-familiar-followers.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/profile-field.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/profile-fields-panel.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/profile-info-panel.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/profile-media-panel.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/profile-stats.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/promo-panel.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/subscribe-button.test.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/subscription-button.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/theme-selector.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/theme-toggle.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/timeline.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/trends-panel.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/who-to-follow-panel.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/zoomable-image.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/actions-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/birthdays-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/boost-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/compare-history-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/component-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/compose-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/confirmation-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/crypto-donate-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/dislikes-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/edit-announcement-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/edit-domain-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/edit-federation-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/edit-rule-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/embed-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/emoji-picker-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/event-map-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/event-participants-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/familiar-followers-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/favourites-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/hotkeys-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/join-event-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/landing-page-modal.test.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/landing-page-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/media-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/mentions-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/missing-description-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/mute-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/pay-request-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/reactions-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/reblogs-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/reply-mentions-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/streak-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/unauthorized-modal.test.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/unauthorized-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/video-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/zap-invoice.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/zaps-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/account-moderation-modal/account-moderation-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/account-moderation-modal/badge-input.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/account-moderation-modal/staff-role-picker.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/captcha-modal/captcha-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/captcha-modal/components/puzzle.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/manage-group-modal/create-group-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/manage-group-modal/steps/confirmation-step.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/manage-group-modal/steps/details-step.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/manage-group-modal/steps/privacy-step.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/nostr-login-modal/nostr-login-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/nostr-login-modal/steps/extension-step.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/nostr-login-modal/steps/key-add-step.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/nostr-login-modal/components/nostr-extension-indicator.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/nostr-signup-modal/nostr-signup-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/nostr-signup-modal/steps/key-step.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/nostr-signup-modal/steps/keygen-step.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/compose-event-modal/compose-event-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/compose-event-modal/upload-button.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/onboarding-flow-modal/header-steps.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/onboarding-flow-modal/onboarding-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/onboarding-flow-modal/steps/avatar-step.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/onboarding-flow-modal/steps/bio-step.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/onboarding-flow-modal/steps/completed-step.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/onboarding-flow-modal/steps/cover-photo-selection-step.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/onboarding-flow-modal/steps/display-name-step.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/onboarding-flow-modal/steps/suggested-accounts-step.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/onboarding-flow-modal/steps/username-step.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/zap-split/zap-split-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/zap-split/zap-split.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/report-modal/report-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/report-modal/steps/confirmation-step.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/report-modal/steps/other-actions-step.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/modals/report-modal/steps/reason-step.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/panels/account-note-panel.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/panels/my-groups-panel.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/panels/new-event-panel.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/panels/new-group-panel.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/panels/sign-up-panel.test.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/panels/sign-up-panel.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/components/panels/suggested-groups-panel.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/containers/modal-container.ts
4:09:13 AM [vite] (client) page reload src/features/ui/util/async-components.ts
4:09:13 AM [vite] (client) page reload src/features/ui/util/fullscreen.ts
4:09:13 AM [vite] (client) page reload src/features/ui/util/global-hotkeys.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/util/optional-motion.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/util/pending-status-builder.ts
4:09:13 AM [vite] (client) page reload src/features/ui/util/react-router-helpers.tsx
4:09:13 AM [vite] (client) page reload src/features/ui/util/reduced-motion.tsx
4:09:13 AM [vite] (client) page reload src/features/video/index.tsx
4:09:13 AM [vite] (client) page reload src/features/wallet/index.tsx
4:09:13 AM [vite] (client) page reload src/features/wallet/components/balance.tsx
4:09:13 AM [vite] (client) page reload src/features/wallet/components/create-wallet.tsx
4:09:13 AM [vite] (client) page reload src/features/wallet/components/editable-lists.tsx
4:09:13 AM [vite] (client) page reload src/features/wallet/components/transactions.tsx
4:09:13 AM [vite] (client) page reload src/features/wallet/components/wallet-mints.tsx
4:09:13 AM [vite] (client) page reload src/features/wallet/components/wallet-relays.tsx
4:09:13 AM [vite] (client) page reload src/features/wallet/components/wallet-transactions.tsx
4:09:13 AM [vite] (client) page reload src/features/wallet/components/withdraw-modal.tsx
4:09:13 AM [vite] (client) page reload src/features/wallet/hooks/useHooks.ts
4:09:13 AM [vite] (client) page reload src/features/zap/usePaymentMethod.ts
4:09:13 AM [vite] (client) page reload src/features/zap/components/pay-request-form.tsx
4:09:13 AM [vite] (client) page reload src/features/zap/components/zap-split-account-item.tsx
4:09:13 AM [vite] (client) page reload src/features/zap/components/zap-button/payment-button.tsx
4:09:13 AM [vite] (client) page reload src/global.d.ts
